temporal_change,dispersal,replicate,time,predicted_species,environment_1,community,N
no,no dispersal,1,1,col,dark,monoculture,132
no,no dispersal,1,1,col,dark,polyculture,43
no,no dispersal,1,1,col,light,monoculture,37
no,no dispersal,1,1,col,light,polyculture,47
no,no dispersal,1,1,eug,dark,monoculture,643
no,no dispersal,1,1,eug,dark,polyculture,58
no,no dispersal,1,1,eug,light,monoculture,3224
no,no dispersal,1,1,eug,light,polyculture,112
no,no dispersal,1,1,eup,dark,monoculture,49
no,no dispersal,1,1,eup,dark,polyculture,5
no,no dispersal,1,1,eup,light,monoculture,45
no,no dispersal,1,1,eup,light,polyculture,8
no,no dispersal,1,1,pau,dark,monoculture,167
no,no dispersal,1,1,pau,dark,polyculture,25
no,no dispersal,1,1,pau,light,monoculture,105
no,no dispersal,1,1,pau,light,polyculture,11
no,no dispersal,1,1,rot,dark,monoculture,81
no,no dispersal,1,1,rot,dark,polyculture,81
no,no dispersal,1,1,rot,light,monoculture,224
no,no dispersal,1,1,rot,light,polyculture,32
no,no dispersal,1,1,spi,dark,monoculture,12
no,no dispersal,1,1,spi,dark,polyculture,22
no,no dispersal,1,1,spi,light,monoculture,10
no,no dispersal,1,1,spi,light,polyculture,7
no,no dispersal,1,1,tet,dark,monoculture,172
no,no dispersal,1,1,tet,dark,polyculture,101
no,no dispersal,1,1,tet,light,monoculture,127
no,no dispersal,1,1,tet,light,polyculture,71
no,no dispersal,1,2,col,dark,monoculture,467
no,no dispersal,1,2,col,dark,polyculture,107
no,no dispersal,1,2,col,light,monoculture,201
no,no dispersal,1,2,col,light,polyculture,55
no,no dispersal,1,2,eug,dark,monoculture,388
no,no dispersal,1,2,eug,dark,polyculture,53
no,no dispersal,1,2,eug,light,monoculture,6267
no,no dispersal,1,2,eug,light,polyculture,61
no,no dispersal,1,2,eup,dark,monoculture,105
no,no dispersal,1,2,eup,dark,polyculture,43
no,no dispersal,1,2,eup,light,monoculture,207
no,no dispersal,1,2,eup,light,polyculture,0
no,no dispersal,1,2,pau,dark,monoculture,85
no,no dispersal,1,2,pau,dark,polyculture,40
no,no dispersal,1,2,pau,light,monoculture,88
no,no dispersal,1,2,pau,light,polyculture,17
no,no dispersal,1,2,rot,dark,monoculture,261
no,no dispersal,1,2,rot,dark,polyculture,21
no,no dispersal,1,2,rot,light,monoculture,276
no,no dispersal,1,2,rot,light,polyculture,4
no,no dispersal,1,2,spi,dark,monoculture,531
no,no dispersal,1,2,spi,dark,polyculture,3
no,no dispersal,1,2,spi,light,monoculture,31
no,no dispersal,1,2,spi,light,polyculture,0
no,no dispersal,1,2,tet,dark,monoculture,328
no,no dispersal,1,2,tet,dark,polyculture,9
no,no dispersal,1,2,tet,light,monoculture,392
no,no dispersal,1,2,tet,light,polyculture,17
no,no dispersal,1,3,col,dark,monoculture,124
no,no dispersal,1,3,col,dark,polyculture,44
no,no dispersal,1,3,col,light,monoculture,79
no,no dispersal,1,3,col,light,polyculture,19
no,no dispersal,1,3,eug,dark,monoculture,126
no,no dispersal,1,3,eug,dark,polyculture,22
no,no dispersal,1,3,eug,light,monoculture,6588
no,no dispersal,1,3,eug,light,polyculture,44
no,no dispersal,1,3,eup,dark,monoculture,44
no,no dispersal,1,3,eup,dark,polyculture,8
no,no dispersal,1,3,eup,light,monoculture,49
no,no dispersal,1,3,eup,light,polyculture,2
no,no dispersal,1,3,pau,dark,monoculture,35
no,no dispersal,1,3,pau,dark,polyculture,17
no,no dispersal,1,3,pau,light,monoculture,5
no,no dispersal,1,3,pau,light,polyculture,2
no,no dispersal,1,3,rot,dark,monoculture,95
no,no dispersal,1,3,rot,dark,polyculture,0
no,no dispersal,1,3,rot,light,monoculture,112
no,no dispersal,1,3,rot,light,polyculture,0
no,no dispersal,1,3,spi,dark,monoculture,69
no,no dispersal,1,3,spi,dark,polyculture,2
no,no dispersal,1,3,spi,light,monoculture,36
no,no dispersal,1,3,spi,light,polyculture,1
no,no dispersal,1,3,tet,dark,monoculture,62
no,no dispersal,1,3,tet,dark,polyculture,6
no,no dispersal,1,3,tet,light,monoculture,211
no,no dispersal,1,3,tet,light,polyculture,0
no,no dispersal,1,4,col,dark,monoculture,617
no,no dispersal,1,4,col,dark,polyculture,25
no,no dispersal,1,4,col,light,monoculture,175
no,no dispersal,1,4,col,light,polyculture,79
no,no dispersal,1,4,eug,dark,monoculture,181
no,no dispersal,1,4,eug,dark,polyculture,8
no,no dispersal,1,4,eug,light,monoculture,5509
no,no dispersal,1,4,eug,light,polyculture,184
no,no dispersal,1,4,eup,dark,monoculture,65
no,no dispersal,1,4,eup,dark,polyculture,3
no,no dispersal,1,4,eup,light,monoculture,99
no,no dispersal,1,4,eup,light,polyculture,11
no,no dispersal,1,4,pau,dark,monoculture,23
no,no dispersal,1,4,pau,dark,polyculture,1
no,no dispersal,1,4,pau,light,monoculture,4
no,no dispersal,1,4,pau,light,polyculture,14
no,no dispersal,1,4,rot,dark,monoculture,116
no,no dispersal,1,4,rot,dark,polyculture,14
no,no dispersal,1,4,rot,light,monoculture,215
no,no dispersal,1,4,rot,light,polyculture,5
no,no dispersal,1,4,spi,dark,monoculture,120
no,no dispersal,1,4,spi,dark,polyculture,1
no,no dispersal,1,4,spi,light,monoculture,49
no,no dispersal,1,4,spi,light,polyculture,1
no,no dispersal,1,4,tet,dark,monoculture,597
no,no dispersal,1,4,tet,dark,polyculture,59
no,no dispersal,1,4,tet,light,monoculture,73
no,no dispersal,1,4,tet,light,polyculture,4
no,no dispersal,2,1,col,dark,monoculture,292
no,no dispersal,2,1,col,dark,polyculture,89
no,no dispersal,2,1,col,light,monoculture,85
no,no dispersal,2,1,col,light,polyculture,20
no,no dispersal,2,1,eug,dark,monoculture,53
no,no dispersal,2,1,eug,dark,polyculture,11
no,no dispersal,2,1,eug,light,monoculture,4846
no,no dispersal,2,1,eug,light,polyculture,131
no,no dispersal,2,1,eup,dark,monoculture,46
no,no dispersal,2,1,eup,dark,polyculture,7
no,no dispersal,2,1,eup,light,monoculture,76
no,no dispersal,2,1,eup,light,polyculture,1
no,no dispersal,2,1,pau,dark,monoculture,137
no,no dispersal,2,1,pau,dark,polyculture,5
no,no dispersal,2,1,pau,light,monoculture,89
no,no dispersal,2,1,pau,light,polyculture,9
no,no dispersal,2,1,rot,dark,monoculture,355
no,no dispersal,2,1,rot,dark,polyculture,23
no,no dispersal,2,1,rot,light,monoculture,341
no,no dispersal,2,1,rot,light,polyculture,7
no,no dispersal,2,1,spi,dark,monoculture,31
no,no dispersal,2,1,spi,dark,polyculture,0
no,no dispersal,2,1,spi,light,monoculture,15
no,no dispersal,2,1,spi,light,polyculture,0
no,no dispersal,2,1,tet,dark,monoculture,144
no,no dispersal,2,1,tet,dark,polyculture,34
no,no dispersal,2,1,tet,light,monoculture,181
no,no dispersal,2,1,tet,light,polyculture,55
no,no dispersal,2,2,col,dark,monoculture,323
no,no dispersal,2,2,col,dark,polyculture,90
no,no dispersal,2,2,col,light,monoculture,45
no,no dispersal,2,2,col,light,polyculture,33
no,no dispersal,2,2,eug,dark,monoculture,203
no,no dispersal,2,2,eug,dark,polyculture,18
no,no dispersal,2,2,eug,light,monoculture,15858
no,no dispersal,2,2,eug,light,polyculture,31
no,no dispersal,2,2,eup,dark,monoculture,48
no,no dispersal,2,2,eup,dark,polyculture,13
no,no dispersal,2,2,eup,light,monoculture,82
no,no dispersal,2,2,eup,light,polyculture,4
no,no dispersal,2,2,pau,dark,monoculture,50
no,no dispersal,2,2,pau,dark,polyculture,9
no,no dispersal,2,2,pau,light,monoculture,55
no,no dispersal,2,2,pau,light,polyculture,4
no,no dispersal,2,2,rot,dark,monoculture,717
no,no dispersal,2,2,rot,dark,polyculture,9
no,no dispersal,2,2,rot,light,monoculture,260
no,no dispersal,2,2,rot,light,polyculture,9
no,no dispersal,2,2,spi,dark,monoculture,20
no,no dispersal,2,2,spi,dark,polyculture,0
no,no dispersal,2,2,spi,light,monoculture,32
no,no dispersal,2,2,spi,light,polyculture,1
no,no dispersal,2,2,tet,dark,monoculture,177
no,no dispersal,2,2,tet,dark,polyculture,2
no,no dispersal,2,2,tet,light,monoculture,513
no,no dispersal,2,2,tet,light,polyculture,16
no,no dispersal,2,3,col,dark,monoculture,576
no,no dispersal,2,3,col,dark,polyculture,22
no,no dispersal,2,3,col,light,monoculture,164
no,no dispersal,2,3,col,light,polyculture,15
no,no dispersal,2,3,eug,dark,monoculture,357
no,no dispersal,2,3,eug,dark,polyculture,5
no,no dispersal,2,3,eug,light,monoculture,14007
no,no dispersal,2,3,eug,light,polyculture,57
no,no dispersal,2,3,eup,dark,monoculture,26
no,no dispersal,2,3,eup,dark,polyculture,7
no,no dispersal,2,3,eup,light,monoculture,205
no,no dispersal,2,3,eup,light,polyculture,2
no,no dispersal,2,3,pau,dark,monoculture,29
no,no dispersal,2,3,pau,dark,polyculture,2
no,no dispersal,2,3,pau,light,monoculture,7
no,no dispersal,2,3,pau,light,polyculture,13
no,no dispersal,2,3,rot,dark,monoculture,70
no,no dispersal,2,3,rot,dark,polyculture,2
no,no dispersal,2,3,rot,light,monoculture,273
no,no dispersal,2,3,rot,light,polyculture,12
no,no dispersal,2,3,spi,dark,monoculture,78
no,no dispersal,2,3,spi,dark,polyculture,0
no,no dispersal,2,3,spi,light,monoculture,16
no,no dispersal,2,3,spi,light,polyculture,0
no,no dispersal,2,3,tet,dark,monoculture,57
no,no dispersal,2,3,tet,dark,polyculture,17
no,no dispersal,2,3,tet,light,monoculture,105
no,no dispersal,2,3,tet,light,polyculture,2
no,no dispersal,2,4,col,dark,monoculture,135
no,no dispersal,2,4,col,dark,polyculture,32
no,no dispersal,2,4,col,light,monoculture,17
no,no dispersal,2,4,col,light,polyculture,35
no,no dispersal,2,4,eug,dark,monoculture,128
no,no dispersal,2,4,eug,dark,polyculture,0
no,no dispersal,2,4,eug,light,monoculture,10489
no,no dispersal,2,4,eug,light,polyculture,108
no,no dispersal,2,4,eup,dark,monoculture,39
no,no dispersal,2,4,eup,dark,polyculture,12
no,no dispersal,2,4,eup,light,monoculture,67
no,no dispersal,2,4,eup,light,polyculture,3
no,no dispersal,2,4,pau,dark,monoculture,1
no,no dispersal,2,4,pau,dark,polyculture,0
no,no dispersal,2,4,pau,light,monoculture,2
no,no dispersal,2,4,pau,light,polyculture,0
no,no dispersal,2,4,rot,dark,monoculture,61
no,no dispersal,2,4,rot,dark,polyculture,0
no,no dispersal,2,4,rot,light,monoculture,390
no,no dispersal,2,4,rot,light,polyculture,6
no,no dispersal,2,4,spi,dark,monoculture,46
no,no dispersal,2,4,spi,dark,polyculture,0
no,no dispersal,2,4,spi,light,monoculture,15
no,no dispersal,2,4,spi,light,polyculture,1
no,no dispersal,2,4,tet,dark,monoculture,226
no,no dispersal,2,4,tet,dark,polyculture,1
no,no dispersal,2,4,tet,light,monoculture,447
no,no dispersal,2,4,tet,light,polyculture,6
no,no dispersal,3,1,col,dark,monoculture,22
no,no dispersal,3,1,col,dark,polyculture,51
no,no dispersal,3,1,col,light,monoculture,44
no,no dispersal,3,1,col,light,polyculture,16
no,no dispersal,3,1,eug,dark,monoculture,139
no,no dispersal,3,1,eug,dark,polyculture,21
no,no dispersal,3,1,eug,light,monoculture,4612
no,no dispersal,3,1,eug,light,polyculture,257
no,no dispersal,3,1,eup,dark,monoculture,22
no,no dispersal,3,1,eup,dark,polyculture,11
no,no dispersal,3,1,eup,light,monoculture,28
no,no dispersal,3,1,eup,light,polyculture,11
no,no dispersal,3,1,pau,dark,monoculture,244
no,no dispersal,3,1,pau,dark,polyculture,35
no,no dispersal,3,1,pau,light,monoculture,85
no,no dispersal,3,1,pau,light,polyculture,13
no,no dispersal,3,1,rot,dark,monoculture,107
no,no dispersal,3,1,rot,dark,polyculture,116
no,no dispersal,3,1,rot,light,monoculture,263
no,no dispersal,3,1,rot,light,polyculture,35
no,no dispersal,3,1,spi,dark,monoculture,22
no,no dispersal,3,1,spi,dark,polyculture,8
no,no dispersal,3,1,spi,light,monoculture,8
no,no dispersal,3,1,spi,light,polyculture,6
no,no dispersal,3,1,tet,dark,monoculture,188
no,no dispersal,3,1,tet,dark,polyculture,65
no,no dispersal,3,1,tet,light,monoculture,166
no,no dispersal,3,1,tet,light,polyculture,70
no,no dispersal,3,2,col,dark,monoculture,49
no,no dispersal,3,2,col,dark,polyculture,84
no,no dispersal,3,2,col,light,monoculture,50
no,no dispersal,3,2,col,light,polyculture,27
no,no dispersal,3,2,eug,dark,monoculture,56
no,no dispersal,3,2,eug,dark,polyculture,8
no,no dispersal,3,2,eug,light,monoculture,9581
no,no dispersal,3,2,eug,light,polyculture,31
no,no dispersal,3,2,eup,dark,monoculture,27
no,no dispersal,3,2,eup,dark,polyculture,11
no,no dispersal,3,2,eup,light,monoculture,135
no,no dispersal,3,2,eup,light,polyculture,4
no,no dispersal,3,2,pau,dark,monoculture,98
no,no dispersal,3,2,pau,dark,polyculture,23
no,no dispersal,3,2,pau,light,monoculture,41
no,no dispersal,3,2,pau,light,polyculture,11
no,no dispersal,3,2,rot,dark,monoculture,56
no,no dispersal,3,2,rot,dark,polyculture,0
no,no dispersal,3,2,rot,light,monoculture,10
no,no dispersal,3,2,rot,light,polyculture,1
no,no dispersal,3,2,spi,dark,monoculture,15
no,no dispersal,3,2,spi,dark,polyculture,0
no,no dispersal,3,2,spi,light,monoculture,4
no,no dispersal,3,2,spi,light,polyculture,0
no,no dispersal,3,2,tet,dark,monoculture,101
no,no dispersal,3,2,tet,dark,polyculture,1
no,no dispersal,3,2,tet,light,monoculture,87
no,no dispersal,3,2,tet,light,polyculture,5
no,no dispersal,3,3,col,dark,monoculture,111
no,no dispersal,3,3,col,dark,polyculture,23
no,no dispersal,3,3,col,light,monoculture,68
no,no dispersal,3,3,col,light,polyculture,28
no,no dispersal,3,3,eug,dark,monoculture,34
no,no dispersal,3,3,eug,dark,polyculture,4
no,no dispersal,3,3,eug,light,monoculture,6489
no,no dispersal,3,3,eug,light,polyculture,14
no,no dispersal,3,3,eup,dark,monoculture,36
no,no dispersal,3,3,eup,dark,polyculture,56
no,no dispersal,3,3,eup,light,monoculture,64
no,no dispersal,3,3,eup,light,polyculture,0
no,no dispersal,3,3,pau,dark,monoculture,101
no,no dispersal,3,3,pau,dark,polyculture,6
no,no dispersal,3,3,pau,light,monoculture,18
no,no dispersal,3,3,pau,light,polyculture,3
no,no dispersal,3,3,rot,dark,monoculture,54
no,no dispersal,3,3,rot,dark,polyculture,0
no,no dispersal,3,3,rot,light,monoculture,136
no,no dispersal,3,3,rot,light,polyculture,1
no,no dispersal,3,3,spi,dark,monoculture,22
no,no dispersal,3,3,spi,dark,polyculture,1
no,no dispersal,3,3,spi,light,monoculture,58
no,no dispersal,3,3,spi,light,polyculture,0
no,no dispersal,3,3,tet,dark,monoculture,282
no,no dispersal,3,3,tet,dark,polyculture,2
no,no dispersal,3,3,tet,light,monoculture,94
no,no dispersal,3,3,tet,light,polyculture,2
no,no dispersal,3,4,col,dark,monoculture,252
no,no dispersal,3,4,col,dark,polyculture,16
no,no dispersal,3,4,col,light,monoculture,65
no,no dispersal,3,4,col,light,polyculture,106
no,no dispersal,3,4,eug,dark,monoculture,120
no,no dispersal,3,4,eug,dark,polyculture,1
no,no dispersal,3,4,eug,light,monoculture,10014
no,no dispersal,3,4,eug,light,polyculture,218
no,no dispersal,3,4,eup,dark,monoculture,74
no,no dispersal,3,4,eup,dark,polyculture,4
no,no dispersal,3,4,eup,light,monoculture,253
no,no dispersal,3,4,eup,light,polyculture,6
no,no dispersal,3,4,pau,dark,monoculture,2
no,no dispersal,3,4,pau,dark,polyculture,5
no,no dispersal,3,4,pau,light,monoculture,7
no,no dispersal,3,4,pau,light,polyculture,1
no,no dispersal,3,4,rot,dark,monoculture,34
no,no dispersal,3,4,rot,dark,polyculture,0
no,no dispersal,3,4,rot,light,monoculture,77
no,no dispersal,3,4,rot,light,polyculture,3
no,no dispersal,3,4,spi,dark,monoculture,12
no,no dispersal,3,4,spi,dark,polyculture,0
no,no dispersal,3,4,spi,light,monoculture,29
no,no dispersal,3,4,spi,light,polyculture,0
no,no dispersal,3,4,tet,dark,monoculture,79
no,no dispersal,3,4,tet,dark,polyculture,4
no,no dispersal,3,4,tet,light,monoculture,68
no,no dispersal,3,4,tet,light,polyculture,3
no,no dispersal,4,1,col,dark,polyculture,95
no,no dispersal,4,1,col,light,polyculture,42
no,no dispersal,4,1,eug,dark,polyculture,31
no,no dispersal,4,1,eug,light,polyculture,133
no,no dispersal,4,1,eup,dark,polyculture,3
no,no dispersal,4,1,eup,light,polyculture,6
no,no dispersal,4,1,pau,dark,polyculture,13
no,no dispersal,4,1,pau,light,polyculture,14
no,no dispersal,4,1,rot,dark,polyculture,43
no,no dispersal,4,1,rot,light,polyculture,23
no,no dispersal,4,1,spi,dark,polyculture,14
no,no dispersal,4,1,spi,light,polyculture,2
no,no dispersal,4,1,tet,dark,polyculture,38
no,no dispersal,4,1,tet,light,polyculture,109
no,no dispersal,4,2,col,dark,polyculture,103
no,no dispersal,4,2,col,light,polyculture,61
no,no dispersal,4,2,eug,dark,polyculture,32
no,no dispersal,4,2,eug,light,polyculture,34
no,no dispersal,4,2,eup,dark,polyculture,7
no,no dispersal,4,2,eup,light,polyculture,0
no,no dispersal,4,2,pau,dark,polyculture,34
no,no dispersal,4,2,pau,light,polyculture,3
no,no dispersal,4,2,rot,dark,polyculture,3
no,no dispersal,4,2,rot,light,polyculture,1
no,no dispersal,4,2,spi,dark,polyculture,0
no,no dispersal,4,2,spi,light,polyculture,1
no,no dispersal,4,2,tet,dark,polyculture,3
no,no dispersal,4,2,tet,light,polyculture,5
no,no dispersal,4,3,col,dark,polyculture,40
no,no dispersal,4,3,col,light,polyculture,13
no,no dispersal,4,3,eug,dark,polyculture,35
no,no dispersal,4,3,eug,light,polyculture,68
no,no dispersal,4,3,eup,dark,polyculture,9
no,no dispersal,4,3,eup,light,polyculture,1
no,no dispersal,4,3,pau,dark,polyculture,1
no,no dispersal,4,3,pau,light,polyculture,4
no,no dispersal,4,3,rot,dark,polyculture,5
no,no dispersal,4,3,rot,light,polyculture,7
no,no dispersal,4,3,spi,dark,polyculture,2
no,no dispersal,4,3,spi,light,polyculture,0
no,no dispersal,4,3,tet,dark,polyculture,5
no,no dispersal,4,3,tet,light,polyculture,3
no,no dispersal,4,4,col,dark,polyculture,53
no,no dispersal,4,4,col,light,polyculture,60
no,no dispersal,4,4,eug,dark,polyculture,11
no,no dispersal,4,4,eug,light,polyculture,199
no,no dispersal,4,4,eup,dark,polyculture,12
no,no dispersal,4,4,eup,light,polyculture,0
no,no dispersal,4,4,pau,dark,polyculture,2
no,no dispersal,4,4,pau,light,polyculture,4
no,no dispersal,4,4,rot,dark,polyculture,17
no,no dispersal,4,4,rot,light,polyculture,1
no,no dispersal,4,4,spi,dark,polyculture,0
no,no dispersal,4,4,spi,light,polyculture,0
no,no dispersal,4,4,tet,dark,polyculture,28
no,no dispersal,4,4,tet,light,polyculture,0
no,no dispersal,5,1,col,dark,polyculture,27
no,no dispersal,5,1,col,light,polyculture,4
no,no dispersal,5,1,eug,dark,polyculture,4
no,no dispersal,5,1,eug,light,polyculture,164
no,no dispersal,5,1,eup,dark,polyculture,7
no,no dispersal,5,1,eup,light,polyculture,11
no,no dispersal,5,1,pau,dark,polyculture,14
no,no dispersal,5,1,pau,light,polyculture,3
no,no dispersal,5,1,rot,dark,polyculture,13
no,no dispersal,5,1,rot,light,polyculture,7
no,no dispersal,5,1,spi,dark,polyculture,0
no,no dispersal,5,1,spi,light,polyculture,0
no,no dispersal,5,1,tet,dark,polyculture,23
no,no dispersal,5,1,tet,light,polyculture,60
no,no dispersal,5,2,col,dark,polyculture,93
no,no dispersal,5,2,col,light,polyculture,16
no,no dispersal,5,2,eug,dark,polyculture,11
no,no dispersal,5,2,eug,light,polyculture,2
no,no dispersal,5,2,eup,dark,polyculture,4
no,no dispersal,5,2,eup,light,polyculture,0
no,no dispersal,5,2,pau,dark,polyculture,14
no,no dispersal,5,2,pau,light,polyculture,0
no,no dispersal,5,2,rot,dark,polyculture,1
no,no dispersal,5,2,rot,light,polyculture,0
no,no dispersal,5,2,spi,dark,polyculture,1
no,no dispersal,5,2,spi,light,polyculture,0
no,no dispersal,5,2,tet,dark,polyculture,1
no,no dispersal,5,2,tet,light,polyculture,2
no,no dispersal,5,3,col,dark,polyculture,73
no,no dispersal,5,3,col,light,polyculture,27
no,no dispersal,5,3,eug,dark,polyculture,28
no,no dispersal,5,3,eug,light,polyculture,47
no,no dispersal,5,3,eup,dark,polyculture,2
no,no dispersal,5,3,eup,light,polyculture,2
no,no dispersal,5,3,pau,dark,polyculture,0
no,no dispersal,5,3,pau,light,polyculture,25
no,no dispersal,5,3,rot,dark,polyculture,3
no,no dispersal,5,3,rot,light,polyculture,9
no,no dispersal,5,3,spi,dark,polyculture,0
no,no dispersal,5,3,spi,light,polyculture,2
no,no dispersal,5,3,tet,dark,polyculture,6
no,no dispersal,5,3,tet,light,polyculture,3
no,no dispersal,5,4,col,dark,polyculture,27
no,no dispersal,5,4,col,light,polyculture,30
no,no dispersal,5,4,eug,dark,polyculture,3
no,no dispersal,5,4,eug,light,polyculture,26
no,no dispersal,5,4,eup,dark,polyculture,5
no,no dispersal,5,4,eup,light,polyculture,0
no,no dispersal,5,4,pau,dark,polyculture,13
no,no dispersal,5,4,pau,light,polyculture,4
no,no dispersal,5,4,rot,dark,polyculture,1
no,no dispersal,5,4,rot,light,polyculture,1
no,no dispersal,5,4,spi,dark,polyculture,1
no,no dispersal,5,4,spi,light,polyculture,1
no,no dispersal,5,4,tet,dark,polyculture,10
no,no dispersal,5,4,tet,light,polyculture,0
no,no dispersal,6,1,col,dark,polyculture,54
no,no dispersal,6,1,col,light,polyculture,40
no,no dispersal,6,1,eug,dark,polyculture,14
no,no dispersal,6,1,eug,light,polyculture,105
no,no dispersal,6,1,eup,dark,polyculture,2
no,no dispersal,6,1,eup,light,polyculture,0
no,no dispersal,6,1,pau,dark,polyculture,14
no,no dispersal,6,1,pau,light,polyculture,0
no,no dispersal,6,1,rot,dark,polyculture,76
no,no dispersal,6,1,rot,light,polyculture,6
no,no dispersal,6,1,spi,dark,polyculture,10
no,no dispersal,6,1,spi,light,polyculture,0
no,no dispersal,6,1,tet,dark,polyculture,45
no,no dispersal,6,1,tet,light,polyculture,57
no,no dispersal,6,2,col,dark,polyculture,68
no,no dispersal,6,2,col,light,polyculture,23
no,no dispersal,6,2,eug,dark,polyculture,9
no,no dispersal,6,2,eug,light,polyculture,13
no,no dispersal,6,2,eup,dark,polyculture,8
no,no dispersal,6,2,eup,light,polyculture,1
no,no dispersal,6,2,pau,dark,polyculture,26
no,no dispersal,6,2,pau,light,polyculture,26
no,no dispersal,6,2,rot,dark,polyculture,0
no,no dispersal,6,2,rot,light,polyculture,1
no,no dispersal,6,2,spi,dark,polyculture,0
no,no dispersal,6,2,spi,light,polyculture,0
no,no dispersal,6,2,tet,dark,polyculture,0
no,no dispersal,6,2,tet,light,polyculture,7
no,no dispersal,6,3,col,dark,polyculture,34
no,no dispersal,6,3,col,light,polyculture,33
no,no dispersal,6,3,eug,dark,polyculture,19
no,no dispersal,6,3,eug,light,polyculture,35
no,no dispersal,6,3,eup,dark,polyculture,12
no,no dispersal,6,3,eup,light,polyculture,2
no,no dispersal,6,3,pau,dark,polyculture,0
no,no dispersal,6,3,pau,light,polyculture,2
no,no dispersal,6,3,rot,dark,polyculture,0
no,no dispersal,6,3,rot,light,polyculture,1
no,no dispersal,6,3,spi,dark,polyculture,0
no,no dispersal,6,3,spi,light,polyculture,0
no,no dispersal,6,3,tet,dark,polyculture,7
no,no dispersal,6,3,tet,light,polyculture,0
